Namespace(alpha=100, batch_size=50, classif=True, classify_pertp=False, dataset='physionet', dec='mtan_rnn', dec_num_heads=1, embed_time=128, enc='mtan_rnn', enc_num_heads=1, fname=None, freq=10.0, gen_hidden=50, justTest=0, k_iwae=1, kl=True, latent_dim=50, learn_emb=True, lr=0.0001, multiplier=0.0625, n=8000, niters=300, nonormalize=False, norm=True, num_ref_points=128, old_split=1, quantization=0.016, rec_hidden=64, save=1, seed=0, split=0, std=0.01) 11975
The device being used here is:  cuda
4000
tensor(362.) tensor(82.) tensor(110.)
torch.Size([2560, 190, 83]) torch.Size([2560, 1]) torch.Size([640, 163, 83]) torch.Size([640, 1]) torch.Size([800, 203, 83]) torch.Size([800, 1])
Before loading parameters: 799 547 194
parameters: 799 547 194
enc_mtan_rnn(
  (att): multiTimeAttention(
    (linears): ModuleList(
      (0-1): 2 x Linear(in_features=8, out_features=8, bias=True)
      (2): Linear(in_features=82, out_features=4, bias=True)
    )
  )
  (gru_rnn): GRU(4, 4, batch_first=True, bidirectional=True)
  (hiddens_to_z0): Sequential(
    (0): Linear(in_features=8, out_features=3, bias=True)
    (1): ReLU()
    (2): Linear(in_features=3, out_features=6, bias=True)
  )
  (embedder1): mtan_time_embedder(
    (periodic): Linear(in_features=1, out_features=7, bias=True)
    (linear): Linear(in_features=1, out_features=1, bias=True)
  )
  (embedder2): mtan_time_embedder(
    (periodic): Linear(in_features=1, out_features=7, bias=True)
    (linear): Linear(in_features=1, out_features=1, bias=True)
  )
)
dec_mtan_rnn(
  (att): multiTimeAttention(
    (linears): ModuleList(
      (0-1): 2 x Linear(in_features=8, out_features=8, bias=True)
      (2): Linear(in_features=6, out_features=6, bias=True)
    )
  )
  (gru_rnn): GRU(3, 3, batch_first=True, bidirectional=True)
  (z0_to_obs): Sequential(
    (0): Linear(in_features=6, out_features=3, bias=True)
    (1): ReLU()
    (2): Linear(in_features=3, out_features=41, bias=True)
  )
  (embedder1): mtan_time_embedder(
    (periodic): Linear(in_features=1, out_features=7, bias=True)
    (linear): Linear(in_features=1, out_features=1, bias=True)
  )
  (embedder2): mtan_time_embedder(
    (periodic): Linear(in_features=1, out_features=7, bias=True)
    (linear): Linear(in_features=1, out_features=1, bias=True)
  )
)
create_classifier(
  (gru_rnn): reverseGru(3, 4, batch_first=True)
  (classifier): Sequential(
    (0): Linear(in_features=4, out_features=6, bias=True)
    (1): ReLU()
    (2): Linear(in_features=6, out_features=6, bias=True)
    (3): ReLU()
    (4): Linear(in_features=6, out_features=2, bias=True)
  )
)
parameters: 799 547 194
Pruning Iter: 1, Iter: 1, recon_loss: 1428.4888, ce_loss: 0.6775, acc: 0.8320, mse: 0.2852, val_loss: 0.6679, val_acc: 0.8625, val_auc: 0.4600, test_acc: 0.8575, test_auc: 0.4698
Pruning Iter: 1, Iter: 99, recon_loss: 56.9513, ce_loss: 0.4068, acc: 0.8586, mse: 0.0120, val_loss: 0.3833, val_acc: 0.8719, val_auc: 0.5416, test_acc: 0.8625, test_auc: 0.5426
Pruning Iter: 1, Iter: 100, recon_loss: 55.9433, ce_loss: 0.4069, acc: 0.8586, mse: 0.0118, val_loss: 0.3837, val_acc: 0.8719, val_auc: 0.5182, test_acc: 0.8625, test_auc: 0.5777
Pruning Iter: 1, Iter: 101, recon_loss: 54.8972, ce_loss: 0.4074, acc: 0.8586, mse: 0.0116, val_loss: 0.3814, val_acc: 0.8719, val_auc: 0.5858, test_acc: 0.8625, test_auc: 0.5312
Pruning Iter: 1, Iter: 102, recon_loss: 53.9914, ce_loss: 0.4062, acc: 0.8586, mse: 0.0114, val_loss: 0.3829, val_acc: 0.8719, val_auc: 0.5767, test_acc: 0.8625, test_auc: 0.5375
Pruning Iter: 1, Iter: 103, recon_loss: 53.0782, ce_loss: 0.4078, acc: 0.8586, mse: 0.0113, val_loss: 0.3844, val_acc: 0.8719, val_auc: 0.4835, test_acc: 0.8625, test_auc: 0.5443
Pruning Iter: 1, Iter: 104, recon_loss: 52.2572, ce_loss: 0.4080, acc: 0.8586, mse: 0.0111, val_loss: 0.3828, val_acc: 0.8719, val_auc: 0.5374, test_acc: 0.8625, test_auc: 0.5183
Pruning Iter: 1, Iter: 105, recon_loss: 51.4846, ce_loss: 0.4070, acc: 0.8586, mse: 0.0109, val_loss: 0.3855, val_acc: 0.8719, val_auc: 0.4312, test_acc: 0.8625, test_auc: 0.5015
Pruning Iter: 1, Iter: 106, recon_loss: 50.7316, ce_loss: 0.4074, acc: 0.8586, mse: 0.0108, val_loss: 0.3829, val_acc: 0.8719, val_auc: 0.5686, test_acc: 0.8625, test_auc: 0.5464
Pruning Iter: 1, Iter: 107, recon_loss: 50.0162, ce_loss: 0.4072, acc: 0.8586, mse: 0.0107, val_loss: 0.3846, val_acc: 0.8719, val_auc: 0.4865, test_acc: 0.8625, test_auc: 0.6036
Pruning Iter: 1, Iter: 108, recon_loss: 49.3733, ce_loss: 0.4073, acc: 0.8586, mse: 0.0105, val_loss: 0.3812, val_acc: 0.8719, val_auc: 0.5912, test_acc: 0.8625, test_auc: 0.5180
Pruning Iter: 1, Iter: 109, recon_loss: 48.7726, ce_loss: 0.4068, acc: 0.8586, mse: 0.0104, val_loss: 0.3836, val_acc: 0.8719, val_auc: 0.5162, test_acc: 0.8625, test_auc: 0.5730
Pruning Iter: 1, Iter: 110, recon_loss: 48.2157, ce_loss: 0.4075, acc: 0.8586, mse: 0.0103, val_loss: 0.3837, val_acc: 0.8719, val_auc: 0.5231, test_acc: 0.8625, test_auc: 0.5611
Pruning Iter: 1, Iter: 111, recon_loss: 47.6463, ce_loss: 0.4076, acc: 0.8586, mse: 0.0102, val_loss: 0.3834, val_acc: 0.8719, val_auc: 0.5469, test_acc: 0.8625, test_auc: 0.5106
Pruning Iter: 1, Iter: 112, recon_loss: 47.1234, ce_loss: 0.4071, acc: 0.8586, mse: 0.0101, val_loss: 0.3825, val_acc: 0.8719, val_auc: 0.5651, test_acc: 0.8625, test_auc: 0.5428
Pruning Iter: 1, Iter: 113, recon_loss: 46.6400, ce_loss: 0.4072, acc: 0.8586, mse: 0.0100, val_loss: 0.3839, val_acc: 0.8719, val_auc: 0.5076, test_acc: 0.8625, test_auc: 0.5590
Pruning Iter: 1, Iter: 114, recon_loss: 46.1659, ce_loss: 0.4068, acc: 0.8586, mse: 0.0099, val_loss: 0.3833, val_acc: 0.8719, val_auc: 0.5258, test_acc: 0.8625, test_auc: 0.4979
Pruning Iter: 1, Iter: 115, recon_loss: 45.7547, ce_loss: 0.4071, acc: 0.8586, mse: 0.0098, val_loss: 0.3849, val_acc: 0.8719, val_auc: 0.5156, test_acc: 0.8625, test_auc: 0.5692
Pruning Iter: 1, Iter: 116, recon_loss: 45.3319, ce_loss: 0.4065, acc: 0.8586, mse: 0.0097, val_loss: 0.3828, val_acc: 0.8719, val_auc: 0.5488, test_acc: 0.8625, test_auc: 0.5410
Pruning Iter: 1, Iter: 117, recon_loss: 44.9725, ce_loss: 0.4075, acc: 0.8586, mse: 0.0096, val_loss: 0.3835, val_acc: 0.8719, val_auc: 0.5144, test_acc: 0.8625, test_auc: 0.5267
Pruning Iter: 1, Iter: 118, recon_loss: 44.6092, ce_loss: 0.4075, acc: 0.8586, mse: 0.0096, val_loss: 0.3829, val_acc: 0.8719, val_auc: 0.5121, test_acc: 0.8625, test_auc: 0.5329
Pruning Iter: 1, Iter: 119, recon_loss: 44.2840, ce_loss: 0.4075, acc: 0.8586, mse: 0.0095, val_loss: 0.3819, val_acc: 0.8719, val_auc: 0.5260, test_acc: 0.8625, test_auc: 0.5299
Pruning Iter: 1, Iter: 120, recon_loss: 43.9287, ce_loss: 0.4072, acc: 0.8586, mse: 0.0094, val_loss: 0.3820, val_acc: 0.8719, val_auc: 0.5664, test_acc: 0.8625, test_auc: 0.4771
Pruning Iter: 1, Iter: 121, recon_loss: 43.6441, ce_loss: 0.4072, acc: 0.8586, mse: 0.0094, val_loss: 0.3849, val_acc: 0.8719, val_auc: 0.4683, test_acc: 0.8625, test_auc: 0.5413
Pruning Iter: 1, Iter: 122, recon_loss: 43.3688, ce_loss: 0.4066, acc: 0.8586, mse: 0.0093, val_loss: 0.3816, val_acc: 0.8719, val_auc: 0.5384, test_acc: 0.8625, test_auc: 0.5364
Pruning Iter: 1, Iter: 123, recon_loss: 43.1032, ce_loss: 0.4065, acc: 0.8586, mse: 0.0093, val_loss: 0.3830, val_acc: 0.8719, val_auc: 0.5244, test_acc: 0.8625, test_auc: 0.5282
Pruning Iter: 1, Iter: 124, recon_loss: 42.8453, ce_loss: 0.4075, acc: 0.8586, mse: 0.0092, val_loss: 0.3833, val_acc: 0.8719, val_auc: 0.5715, test_acc: 0.8625, test_auc: 0.5511
Pruning Iter: 1, Iter: 125, recon_loss: 42.5858, ce_loss: 0.4071, acc: 0.8586, mse: 0.0092, val_loss: 0.3851, val_acc: 0.8719, val_auc: 0.4678, test_acc: 0.8625, test_auc: 0.5112
Pruning Iter: 1, Iter: 126, recon_loss: 42.3572, ce_loss: 0.4080, acc: 0.8586, mse: 0.0091, val_loss: 0.3828, val_acc: 0.8719, val_auc: 0.4917, test_acc: 0.8625, test_auc: 0.5211
Pruning Iter: 1, Iter: 127, recon_loss: 42.1267, ce_loss: 0.4071, acc: 0.8586, mse: 0.0091, val_loss: 0.3830, val_acc: 0.8719, val_auc: 0.5300, test_acc: 0.8625, test_auc: 0.5394
Pruning Iter: 1, Iter: 128, recon_loss: 41.9541, ce_loss: 0.4070, acc: 0.8586, mse: 0.0090, val_loss: 0.3834, val_acc: 0.8719, val_auc: 0.5507, test_acc: 0.8625, test_auc: 0.5146
Pruning Iter: 1, Iter: 129, recon_loss: 41.7506, ce_loss: 0.4064, acc: 0.8586, mse: 0.0090, val_loss: 0.3829, val_acc: 0.8719, val_auc: 0.5430, test_acc: 0.8625, test_auc: 0.5607
Pruning Iter: 1, Iter: 130, recon_loss: 41.5729, ce_loss: 0.4068, acc: 0.8586, mse: 0.0089, val_loss: 0.3837, val_acc: 0.8719, val_auc: 0.5361, test_acc: 0.8625, test_auc: 0.5446
Pruning Iter: 1, Iter: 131, recon_loss: 41.4155, ce_loss: 0.4066, acc: 0.8586, mse: 0.0089, val_loss: 0.3837, val_acc: 0.8719, val_auc: 0.5261, test_acc: 0.8625, test_auc: 0.5067
Pruning Iter: 1, Iter: 132, recon_loss: 41.2295, ce_loss: 0.4067, acc: 0.8586, mse: 0.0089, val_loss: 0.3820, val_acc: 0.8719, val_auc: 0.5759, test_acc: 0.8625, test_auc: 0.5538
Pruning Iter: 1, Iter: 133, recon_loss: 41.0635, ce_loss: 0.4062, acc: 0.8586, mse: 0.0088, val_loss: 0.3825, val_acc: 0.8719, val_auc: 0.5794, test_acc: 0.8625, test_auc: 0.5077
Pruning Iter: 1, Iter: 134, recon_loss: 40.9170, ce_loss: 0.4062, acc: 0.8586, mse: 0.0088, val_loss: 0.3827, val_acc: 0.8719, val_auc: 0.5450, test_acc: 0.8625, test_auc: 0.5317
Pruning Iter: 1, Iter: 135, recon_loss: 40.7855, ce_loss: 0.4063, acc: 0.8586, mse: 0.0088, val_loss: 0.3833, val_acc: 0.8719, val_auc: 0.5075, test_acc: 0.8625, test_auc: 0.5561
Pruning Iter: 1, Iter: 136, recon_loss: 40.6074, ce_loss: 0.4064, acc: 0.8586, mse: 0.0087, val_loss: 0.3832, val_acc: 0.8719, val_auc: 0.5129, test_acc: 0.8625, test_auc: 0.5555
Pruning Iter: 1, Iter: 137, recon_loss: 40.5009, ce_loss: 0.4071, acc: 0.8586, mse: 0.0087, val_loss: 0.3834, val_acc: 0.8719, val_auc: 0.5349, test_acc: 0.8625, test_auc: 0.5293
Pruning Iter: 1, Iter: 138, recon_loss: 40.3765, ce_loss: 0.4064, acc: 0.8586, mse: 0.0087, val_loss: 0.3821, val_acc: 0.8719, val_auc: 0.5638, test_acc: 0.8625, test_auc: 0.5160
Pruning Iter: 1, Iter: 139, recon_loss: 40.2165, ce_loss: 0.4054, acc: 0.8586, mse: 0.0086, val_loss: 0.3826, val_acc: 0.8719, val_auc: 0.5598, test_acc: 0.8625, test_auc: 0.5023
Pruning Iter: 1, Iter: 140, recon_loss: 40.1275, ce_loss: 0.4061, acc: 0.8586, mse: 0.0086, val_loss: 0.3816, val_acc: 0.8719, val_auc: 0.5797, test_acc: 0.8625, test_auc: 0.5375
Pruning Iter: 1, Iter: 141, recon_loss: 40.0159, ce_loss: 0.4065, acc: 0.8586, mse: 0.0086, val_loss: 0.3816, val_acc: 0.8719, val_auc: 0.5904, test_acc: 0.8625, test_auc: 0.5285
Pruning Iter: 1, Iter: 142, recon_loss: 39.9241, ce_loss: 0.4053, acc: 0.8586, mse: 0.0086, val_loss: 0.3824, val_acc: 0.8719, val_auc: 0.5542, test_acc: 0.8625, test_auc: 0.5332
Pruning Iter: 1, Iter: 143, recon_loss: 39.8261, ce_loss: 0.4065, acc: 0.8586, mse: 0.0086, val_loss: 0.3835, val_acc: 0.8719, val_auc: 0.5365, test_acc: 0.8625, test_auc: 0.5863
Pruning Iter: 1, Iter: 144, recon_loss: 39.7038, ce_loss: 0.4060, acc: 0.8586, mse: 0.0085, val_loss: 0.3826, val_acc: 0.8719, val_auc: 0.5587, test_acc: 0.8625, test_auc: 0.5421
Pruning Iter: 1, Iter: 145, recon_loss: 39.6298, ce_loss: 0.4067, acc: 0.8586, mse: 0.0085, val_loss: 0.3837, val_acc: 0.8719, val_auc: 0.5161, test_acc: 0.8625, test_auc: 0.5980
Pruning Iter: 1, Iter: 146, recon_loss: 39.5308, ce_loss: 0.4061, acc: 0.8586, mse: 0.0085, val_loss: 0.3808, val_acc: 0.8719, val_auc: 0.6140, test_acc: 0.8625, test_auc: 0.5902
Pruning Iter: 1, Iter: 147, recon_loss: 39.4530, ce_loss: 0.4056, acc: 0.8586, mse: 0.0085, val_loss: 0.3824, val_acc: 0.8719, val_auc: 0.5589, test_acc: 0.8625, test_auc: 0.5320
Pruning Iter: 1, Iter: 148, recon_loss: 39.3688, ce_loss: 0.4060, acc: 0.8586, mse: 0.0085, val_loss: 0.3825, val_acc: 0.8719, val_auc: 0.5783, test_acc: 0.8625, test_auc: 0.5809
Pruning Iter: 1, Iter: 149, recon_loss: 39.2710, ce_loss: 0.4069, acc: 0.8586, mse: 0.0084, val_loss: 0.3817, val_acc: 0.8719, val_auc: 0.5843, test_acc: 0.8625, test_auc: 0.5633
Pruning Iter: 1, Iter: 150, recon_loss: 39.2068, ce_loss: 0.4051, acc: 0.8586, mse: 0.0084, val_loss: 0.3814, val_acc: 0.8719, val_auc: 0.5518, test_acc: 0.8625, test_auc: 0.5840
Pruning Iter: 1, Iter: 151, recon_loss: 39.1439, ce_loss: 0.4059, acc: 0.8586, mse: 0.0084, val_loss: 0.3816, val_acc: 0.8719, val_auc: 0.5674, test_acc: 0.8625, test_auc: 0.5946
Pruning Iter: 1, Iter: 152, recon_loss: 39.0985, ce_loss: 0.4046, acc: 0.8586, mse: 0.0084, val_loss: 0.3813, val_acc: 0.8719, val_auc: 0.5833, test_acc: 0.8625, test_auc: 0.5656
Pruning Iter: 1, Iter: 153, recon_loss: 38.9745, ce_loss: 0.4041, acc: 0.8586, mse: 0.0084, val_loss: 0.3805, val_acc: 0.8719, val_auc: 0.5819, test_acc: 0.8625, test_auc: 0.5740
Pruning Iter: 1, Iter: 154, recon_loss: 38.9127, ce_loss: 0.4055, acc: 0.8586, mse: 0.0084, val_loss: 0.3812, val_acc: 0.8719, val_auc: 0.5737, test_acc: 0.8625, test_auc: 0.5783
Pruning Iter: 1, Iter: 155, recon_loss: 38.8885, ce_loss: 0.4052, acc: 0.8586, mse: 0.0084, val_loss: 0.3799, val_acc: 0.8719, val_auc: 0.6134, test_acc: 0.8625, test_auc: 0.6479
Pruning Iter: 1, Iter: 156, recon_loss: 38.7980, ce_loss: 0.4052, acc: 0.8586, mse: 0.0083, val_loss: 0.3830, val_acc: 0.8719, val_auc: 0.5398, test_acc: 0.8625, test_auc: 0.5745
Pruning Iter: 1, Iter: 157, recon_loss: 38.7646, ce_loss: 0.4059, acc: 0.8586, mse: 0.0083, val_loss: 0.3824, val_acc: 0.8719, val_auc: 0.5640, test_acc: 0.8625, test_auc: 0.5318
Pruning Iter: 1, Iter: 158, recon_loss: 38.6831, ce_loss: 0.4046, acc: 0.8586, mse: 0.0083, val_loss: 0.3807, val_acc: 0.8719, val_auc: 0.5994, test_acc: 0.8625, test_auc: 0.6651
Pruning Iter: 1, Iter: 159, recon_loss: 38.6404, ce_loss: 0.4036, acc: 0.8586, mse: 0.0083, val_loss: 0.3813, val_acc: 0.8719, val_auc: 0.5834, test_acc: 0.8625, test_auc: 0.5871
Pruning Iter: 1, Iter: 160, recon_loss: 38.5727, ce_loss: 0.4060, acc: 0.8586, mse: 0.0083, val_loss: 0.3825, val_acc: 0.8719, val_auc: 0.5469, test_acc: 0.8625, test_auc: 0.5625
Pruning Iter: 1, Iter: 161, recon_loss: 38.5260, ce_loss: 0.4045, acc: 0.8586, mse: 0.0083, val_loss: 0.3792, val_acc: 0.8719, val_auc: 0.5973, test_acc: 0.8625, test_auc: 0.5685
Pruning Iter: 1, Iter: 162, recon_loss: 38.4385, ce_loss: 0.4031, acc: 0.8586, mse: 0.0083, val_loss: 0.3787, val_acc: 0.8719, val_auc: 0.6491, test_acc: 0.8625, test_auc: 0.5389
Pruning Iter: 1, Iter: 163, recon_loss: 38.3547, ce_loss: 0.4032, acc: 0.8586, mse: 0.0082, val_loss: 0.3801, val_acc: 0.8719, val_auc: 0.5900, test_acc: 0.8625, test_auc: 0.6191
Pruning Iter: 1, Iter: 164, recon_loss: 38.3024, ce_loss: 0.4031, acc: 0.8586, mse: 0.0082, val_loss: 0.3785, val_acc: 0.8719, val_auc: 0.6231, test_acc: 0.8625, test_auc: 0.6093
Pruning Iter: 1, Iter: 165, recon_loss: 38.2106, ce_loss: 0.4028, acc: 0.8586, mse: 0.0082, val_loss: 0.3794, val_acc: 0.8719, val_auc: 0.6248, test_acc: 0.8625, test_auc: 0.5790
Pruning Iter: 1, Iter: 166, recon_loss: 38.1591, ce_loss: 0.4023, acc: 0.8586, mse: 0.0082, val_loss: 0.3796, val_acc: 0.8719, val_auc: 0.6093, test_acc: 0.8625, test_auc: 0.6627
Pruning Iter: 1, Iter: 167, recon_loss: 38.0639, ce_loss: 0.4028, acc: 0.8586, mse: 0.0082, val_loss: 0.3753, val_acc: 0.8719, val_auc: 0.7098, test_acc: 0.8625, test_auc: 0.5448
Pruning Iter: 1, Iter: 168, recon_loss: 38.0137, ce_loss: 0.4021, acc: 0.8586, mse: 0.0082, val_loss: 0.3795, val_acc: 0.8719, val_auc: 0.5933, test_acc: 0.8625, test_auc: 0.6423
Pruning Iter: 1, Iter: 169, recon_loss: 37.9384, ce_loss: 0.4010, acc: 0.8586, mse: 0.0082, val_loss: 0.3761, val_acc: 0.8719, val_auc: 0.6567, test_acc: 0.8625, test_auc: 0.6051
Pruning Iter: 1, Iter: 170, recon_loss: 37.8975, ce_loss: 0.4017, acc: 0.8586, mse: 0.0082, val_loss: 0.3796, val_acc: 0.8719, val_auc: 0.6035, test_acc: 0.8625, test_auc: 0.6017
Pruning Iter: 1, Iter: 171, recon_loss: 37.8292, ce_loss: 0.4001, acc: 0.8586, mse: 0.0081, val_loss: 0.3756, val_acc: 0.8719, val_auc: 0.6623, test_acc: 0.8625, test_auc: 0.6493
Pruning Iter: 1, Iter: 172, recon_loss: 37.7792, ce_loss: 0.3998, acc: 0.8586, mse: 0.0081, val_loss: 0.3756, val_acc: 0.8719, val_auc: 0.6858, test_acc: 0.8625, test_auc: 0.6739
Pruning Iter: 1, Iter: 173, recon_loss: 37.7015, ce_loss: 0.4010, acc: 0.8586, mse: 0.0081, val_loss: 0.3748, val_acc: 0.8719, val_auc: 0.6733, test_acc: 0.8625, test_auc: 0.6659
Pruning Iter: 1, Iter: 174, recon_loss: 37.6459, ce_loss: 0.3966, acc: 0.8586, mse: 0.0081, val_loss: 0.3752, val_acc: 0.8719, val_auc: 0.6744, test_acc: 0.8625, test_auc: 0.6386
Pruning Iter: 1, Iter: 175, recon_loss: 37.6061, ce_loss: 0.3959, acc: 0.8586, mse: 0.0081, val_loss: 0.3733, val_acc: 0.8719, val_auc: 0.6816, test_acc: 0.8625, test_auc: 0.6807
Pruning Iter: 1, Iter: 176, recon_loss: 37.5553, ce_loss: 0.3943, acc: 0.8586, mse: 0.0081, val_loss: 0.3731, val_acc: 0.8719, val_auc: 0.6731, test_acc: 0.8625, test_auc: 0.6162
Pruning Iter: 1, Iter: 177, recon_loss: 37.5173, ce_loss: 0.3969, acc: 0.8586, mse: 0.0081, val_loss: 0.3721, val_acc: 0.8719, val_auc: 0.6905, test_acc: 0.8625, test_auc: 0.6787
Pruning Iter: 1, Iter: 178, recon_loss: 37.4759, ce_loss: 0.3927, acc: 0.8586, mse: 0.0081, val_loss: 0.3725, val_acc: 0.8719, val_auc: 0.6602, test_acc: 0.8625, test_auc: 0.6290
Pruning Iter: 1, Iter: 179, recon_loss: 37.4126, ce_loss: 0.3962, acc: 0.8586, mse: 0.0081, val_loss: 0.3707, val_acc: 0.8719, val_auc: 0.6888, test_acc: 0.8625, test_auc: 0.6648
Pruning Iter: 1, Iter: 180, recon_loss: 37.3590, ce_loss: 0.3904, acc: 0.8586, mse: 0.0080, val_loss: 0.3696, val_acc: 0.8719, val_auc: 0.6831, test_acc: 0.8625, test_auc: 0.6611
Pruning Iter: 1, Iter: 181, recon_loss: 37.3404, ce_loss: 0.3894, acc: 0.8586, mse: 0.0080, val_loss: 0.3699, val_acc: 0.8719, val_auc: 0.6864, test_acc: 0.8625, test_auc: 0.6648
Pruning Iter: 1, Iter: 182, recon_loss: 37.2884, ce_loss: 0.3888, acc: 0.8586, mse: 0.0080, val_loss: 0.3638, val_acc: 0.8719, val_auc: 0.7092, test_acc: 0.8625, test_auc: 0.6770
Pruning Iter: 1, Iter: 183, recon_loss: 37.2808, ce_loss: 0.3882, acc: 0.8586, mse: 0.0080, val_loss: 0.3592, val_acc: 0.8719, val_auc: 0.7458, test_acc: 0.8625, test_auc: 0.6898
Pruning Iter: 1, Iter: 184, recon_loss: 37.2463, ce_loss: 0.3842, acc: 0.8586, mse: 0.0080, val_loss: 0.3551, val_acc: 0.8719, val_auc: 0.7615, test_acc: 0.8625, test_auc: 0.7013
Pruning Iter: 1, Iter: 185, recon_loss: 37.2117, ce_loss: 0.3859, acc: 0.8586, mse: 0.0080, val_loss: 0.3577, val_acc: 0.8719, val_auc: 0.7418, test_acc: 0.8625, test_auc: 0.7102
Pruning Iter: 1, Iter: 186, recon_loss: 37.1743, ce_loss: 0.3812, acc: 0.8586, mse: 0.0080, val_loss: 0.3598, val_acc: 0.8719, val_auc: 0.7059, test_acc: 0.8625, test_auc: 0.7170
Pruning Iter: 1, Iter: 187, recon_loss: 37.1249, ce_loss: 0.3775, acc: 0.8586, mse: 0.0080, val_loss: 0.3573, val_acc: 0.8719, val_auc: 0.7444, test_acc: 0.8625, test_auc: 0.7286
Pruning Iter: 1, Iter: 188, recon_loss: 37.1191, ce_loss: 0.3769, acc: 0.8586, mse: 0.0080, val_loss: 0.3581, val_acc: 0.8719, val_auc: 0.7337, test_acc: 0.8625, test_auc: 0.7112
Pruning Iter: 1, Iter: 189, recon_loss: 37.0758, ce_loss: 0.3767, acc: 0.8586, mse: 0.0080, val_loss: 0.3536, val_acc: 0.8719, val_auc: 0.7546, test_acc: 0.8625, test_auc: 0.7114
Pruning Iter: 1, Iter: 190, recon_loss: 37.0565, ce_loss: 0.3747, acc: 0.8586, mse: 0.0080, val_loss: 0.3510, val_acc: 0.8719, val_auc: 0.7507, test_acc: 0.8625, test_auc: 0.7364
Pruning Iter: 1, Iter: 191, recon_loss: 37.0115, ce_loss: 0.3696, acc: 0.8586, mse: 0.0080, val_loss: 0.3490, val_acc: 0.8719, val_auc: 0.7447, test_acc: 0.8625, test_auc: 0.7219
Pruning Iter: 1, Iter: 192, recon_loss: 36.9902, ce_loss: 0.3665, acc: 0.8586, mse: 0.0080, val_loss: 0.3454, val_acc: 0.8719, val_auc: 0.7541, test_acc: 0.8625, test_auc: 0.7460
Pruning Iter: 1, Iter: 193, recon_loss: 36.9619, ce_loss: 0.3691, acc: 0.8586, mse: 0.0080, val_loss: 0.3492, val_acc: 0.8719, val_auc: 0.7611, test_acc: 0.8625, test_auc: 0.7479
Pruning Iter: 1, Iter: 194, recon_loss: 36.9443, ce_loss: 0.3640, acc: 0.8586, mse: 0.0080, val_loss: 0.3407, val_acc: 0.8734, val_auc: 0.7707, test_acc: 0.8625, test_auc: 0.7362
Pruning Iter: 1, Iter: 195, recon_loss: 36.9065, ce_loss: 0.3626, acc: 0.8586, mse: 0.0079, val_loss: 0.3421, val_acc: 0.8734, val_auc: 0.7673, test_acc: 0.8625, test_auc: 0.7536
Pruning Iter: 1, Iter: 196, recon_loss: 36.8821, ce_loss: 0.3598, acc: 0.8590, mse: 0.0079, val_loss: 0.3302, val_acc: 0.8719, val_auc: 0.7820, test_acc: 0.8625, test_auc: 0.7290
Pruning Iter: 1, Iter: 197, recon_loss: 36.8172, ce_loss: 0.3619, acc: 0.8590, mse: 0.0079, val_loss: 0.3346, val_acc: 0.8719, val_auc: 0.7752, test_acc: 0.8638, test_auc: 0.7570
Pruning Iter: 1, Iter: 198, recon_loss: 36.8136, ce_loss: 0.3579, acc: 0.8605, mse: 0.0079, val_loss: 0.3372, val_acc: 0.8734, val_auc: 0.7736, test_acc: 0.8638, test_auc: 0.7578
Pruning Iter: 1, Iter: 199, recon_loss: 36.7534, ce_loss: 0.3539, acc: 0.8594, mse: 0.0079, val_loss: 0.3253, val_acc: 0.8719, val_auc: 0.8066, test_acc: 0.8612, test_auc: 0.7536
Pruning Iter: 1, Iter: 200, recon_loss: 36.7355, ce_loss: 0.3537, acc: 0.8602, mse: 0.0079, val_loss: 0.3331, val_acc: 0.8750, val_auc: 0.7793, test_acc: 0.8612, test_auc: 0.7480
Pruning Iter: 1, Iter: 201, recon_loss: 36.6678, ce_loss: 0.3489, acc: 0.8598, mse: 0.0079, val_loss: 0.3317, val_acc: 0.8734, val_auc: 0.8016, test_acc: 0.8638, test_auc: 0.7588
Pruning Iter: 1, Iter: 202, recon_loss: 36.6528, ce_loss: 0.3468, acc: 0.8594, mse: 0.0079, val_loss: 0.3337, val_acc: 0.8719, val_auc: 0.7743, test_acc: 0.8612, test_auc: 0.7619
Pruning Iter: 1, Iter: 203, recon_loss: 36.6166, ce_loss: 0.3500, acc: 0.8582, mse: 0.0079, val_loss: 0.3307, val_acc: 0.8734, val_auc: 0.7819, test_acc: 0.8612, test_auc: 0.7547
Pruning Iter: 1, Iter: 204, recon_loss: 36.5869, ce_loss: 0.3459, acc: 0.8645, mse: 0.0079, val_loss: 0.3298, val_acc: 0.8719, val_auc: 0.7803, test_acc: 0.8650, test_auc: 0.7565
Pruning Iter: 1, Iter: 205, recon_loss: 36.5431, ce_loss: 0.3453, acc: 0.8621, mse: 0.0079, val_loss: 0.3272, val_acc: 0.8750, val_auc: 0.7827, test_acc: 0.8638, test_auc: 0.7736
Pruning Iter: 1, Iter: 206, recon_loss: 36.5323, ce_loss: 0.3479, acc: 0.8633, mse: 0.0079, val_loss: 0.3222, val_acc: 0.8766, val_auc: 0.7972, test_acc: 0.8662, test_auc: 0.7758
Pruning Iter: 1, Iter: 207, recon_loss: 36.5039, ce_loss: 0.3448, acc: 0.8652, mse: 0.0079, val_loss: 0.3254, val_acc: 0.8797, val_auc: 0.7910, test_acc: 0.8675, test_auc: 0.7648
